GranuleUR,BeginningDateTime,EndingDateTime,WestBoundingCoordinate,NorthBoundingCoordinate,EastBoundingCoordinate,SouthBoundingCoordinate,TreeHeightMeasurementStatus,BreastHeightMeasurementStatus,BreastHeight,MinimumDiameterMeasured,StemMappedStatus,BreastHeightModeledStatus,DatasetStatus,DataFormat,Geolocated,AcquisitionType,PFTMODIS,WWFEcoregion,SpatialResolution,NumberOfPlots,PlotArea,SubplotSize,ProductionDateTime,SizeMBDataGranule,DayNightFlag
gedicalval_plotdata_usa_neonpuum_20200924_r03.csv,2018-03-29T00:00:00Z,2019-09-23T23:59:59Z,-155.3478512,19.58651107,-155.3109819,19.54867796,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees;Grass,Hawaii tropical moist forests,0.4,21,0.4,0.4,2020-09-24T12:00:00Z,0.025138855,Unspecified
gedicalval_plotdata_usa_neonrmnp_20200924_r03.csv,2017-09-26T00:00:00Z,2019-10-10T23:59:59Z,-105.5469927,40.27868829,-105.4657378,40.15420085,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass,Colorado Rockies forests,0.8,29,0.8,0.4,2020-09-24T12:00:00Z,0.053711891,Unspecified
gedicalval_plotdata_usa_neonscbi_20200904_r03.csv,2015-08-18T00:00:00Z,2018-11-02T23:59:59Z,-78.16909445,38.90442262,-78.12014443,38.86689039,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Appalachian-Blue Ridge forests,0.8,35,0.8,0.4,2020-09-04T12:00:00Z,0.159813881,Unspecified
gedicalval_plotdata_usa_neonserc_20200904_r03.csv,2015-03-23T00:00:00Z,2018-10-11T23:59:59Z,-76.5681765,38.90985822,-76.52384368,38.86850681,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees;Grass,Southeastern mixed forests;NA,0.8,39,0.8,0.4,2020-09-04T12:00:00Z,0.156476021,Unspecified
gedicalval_plotdata_usa_neonsjer_20200924_r03.csv,2015-04-14T00:00:00Z,2016-12-05T23:59:59Z,-119.7600734,37.1288213,-119.7167028,37.07999076,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Deciduous Broadleaf trees;Evergreen Needleleaf trees,California interior chaparral and woodlands,0.8,28,0.8,0.4,2020-09-24T12:00:00Z,0.073872566,Unspecified
gedicalval_plotdata_usa_neonsoap_20200924_r03.csv,2015-08-12T00:00:00Z,2018-06-20T23:59:59Z,-119.2819931,37.03552542,-119.251996,37.03051853,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,Sierra Nevada forests,0.8,21,0.8,0.4,2020-09-24T12:00:00Z,0.052775383,Unspecified
gedicalval_plotdata_usa_neonsrer_20200924_r03.csv,2016-01-08T00:00:00Z,2019-10-08T23:59:59Z,-110.9104504,31.91316971,-110.8186412,31.77218435,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Shrub,Chihuahuan desert;Sonoran desert,0.8,23,0.8,0.4,2020-09-24T12:00:00Z,0.015657425,Unspecified
gedicalval_plotdata_usa_neonstei_20200904_r03.csv,2015-08-11T00:00:00Z,2018-08-24T23:59:59Z,-95.589126,45.83449335,-84.04780854,45.50331436,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Western Great Lakes forests,0.8,37,0.8,0.4,2020-09-04T12:00:00Z,0.13051033,Unspecified
gedicalval_plotdata_usa_neontall_20201028_r03.csv,2015-09-30T00:00:00Z,2017-12-07T23:59:59Z,-87.45461073,32.97784814,-87.38953832,32.88456782,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Southeastern mixed forests,0.8,40,0.8,0.4,2020-10-28T12:00:00Z,0.102831841,Unspecified
gedicalval_plotdata_usa_neonteak_20200924_r03.csv,2015-08-17T00:00:00Z,2015-10-20T23:59:59Z,-119.0163854,37.00912198,-119.0012766,36.99774603,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Sierra Nevada forests,0.8,20,0.8,0.4,2020-09-24T12:00:00Z,0.048898697,Unspecified
gedicalval_plotdata_usa_neontree_20201028_r03.csv,2015-07-27T00:00:00Z,2018-08-29T23:59:59Z,-89.59430896,45.49847459,-89.55096517,45.47973043,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Western Great Lakes forests,0.8,40,0.8,0.4,2020-10-28T12:00:00Z,0.175648689,Unspecified
gedicalval_plotdata_usa_neonukfs_20201028_r03.csv,2015-08-15T00:00:00Z,2018-10-25T23:59:59Z,-95.20551352,39.05469146,-95.18574447,39.03151256,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Central forest-grasslands transition,0.8,37,0.8,0.4,2020-10-28T12:00:00Z,0.161580086,Unspecified
gedicalval_plotdata_usa_neonunde_20201028_r03.csv,2016-08-29T00:00:00Z,2018-09-27T23:59:59Z,-89.54342943,46.23650157,-89.53132659,46.22931442,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Western Great Lakes forests,0.8,20,0.8,0.4,2020-10-28T12:00:00Z,0.10422039,Unspecified
gedicalval_plotdata_usa_neonwood_20200924_r03.csv,2014-09-23T00:00:00Z,2014-10-02T23:59:59Z,-99.2639856,47.14951955,-99.22514845,47.11840048,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Cereal crops,Northern short grasslands,0.4,36,0.4,0.4,2020-09-24T12:00:00Z,0.030723572,Unspecified
gedicalval_plotdata_usa_neonwref_20200924_r03.csv,2017-10-16T00:00:00Z,2017-11-01T23:59:59Z,-121.9666018,45.83164133,-121.9529862,45.82209667,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Central and Southern Cascades forests,0.8,20,0.8,0.4,2020-09-24T12:00:00Z,0.037731171,Unspecified
gedicalval_plotdata_usa_neonyell_20200924_r03.csv,2018-05-14T00:00:00Z,2018-10-18T23:59:59Z,-110.6487586,44.97309905,-110.3949097,44.91586363,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,South Central Rockies forests,0.4,17,0.4,0.4,2020-09-24T12:00:00Z,0.015000343,Unspecified
gedicalval_plotdata_usa_pref_20201028_r03.csv,2011-06-08T00:00:00Z,2011-08-22T23:59:59Z,-116.8478416,48.37468154,-116.7352503,48.33616864,NA,FALSE,NA,0.0254,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,0.404685642,96,0.404685642,NA,2020-10-28T12:00:00Z,0.233049393,Unspecified
gedicalval_plotdata_usa_pref_fia_20201028_r03.csv,2011-12-31T00:00:00Z,2011-12-31T23:59:59Z,-116.8360319,48.37453979,-116.7375511,48.3440162,NA,FALSE,NA,0.0254,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,11.26328148,60,11.26328148,0.168619018,2020-10-28T12:00:00Z,0.266443253,Unspecified
gedicalval_plotdata_usa_sierra_20201028_r03.csv,2008-01-01T00:00:00Z,2008-01-01T23:59:59Z,-122.4348301,36.98047089,-119.0221486,36.85081758,NA,FALSE,NA,0.1,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Sierra Nevada forests,10,12,10,1.111111111,2020-10-28T12:00:00Z,0.143763542,Unspecified
gedicalval_plotdata_usa_slatecreek_20201028_r03.csv,2008-12-31T00:00:00Z,2010-12-31T23:59:59Z,-116.1911687,45.71588316,-115.9755629,45.49424694,NA,FALSE,NA,0.00508,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass,South Central Rockies forests;Blue Mountains forests,0.404685642,90,0.404685642,0.404685642,2020-10-28T12:00:00Z,0.398015022,Unspecified
gedicalval_plotdata_usa_sonoma_20201028_r03.csv,2014-04-22T00:00:00Z,2014-12-23T23:59:59Z,-128.7442273,38.65925722,-128.6991617,38.08606913,NA,FALSE,NA,NA,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Urban and built-up;Evergreen Broadleaf trees;Deciduous Broadleaf trees;Grass,California interior chaparral and woodlands;Northern California coastal forests,0.317025407,154,0.317025407,0.102392927,2020-10-28T12:00:00Z,0.082435608,Unspecified
gedicalval_plotdata_usa_stanley_20201028_r03.csv,2010-08-31T00:00:00Z,2010-08-31T23:59:59Z,-115.1613612,44.34538465,-115.0242097,44.26455883,NA,FALSE,NA,0.070104,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass,South Central Rockies forests,0.404685642,27,0.404685642,NA,2020-10-28T12:00:00Z,0.066317558,Unspecified
gedicalval_plotdata_usa_stjoe_20201028_r03.csv,2004-12-31T00:00:00Z,2004-12-31T23:59:59Z,-116.3522009,47.28867794,-116.0289725,47.13319182,NA,FALSE,NA,0.0127,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,0.806046982,79,0.806046982,0.809371284,2020-10-28T12:00:00Z,0.35005188,Unspecified
gedicalval_plotdata_usa_tepeecreek_20201028_r03.csv,2014-12-31T00:00:00Z,2014-12-31T23:59:59Z,-116.4114544,47.84053822,-116.1978039,47.74260067,NA,FALSE,NA,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,0.404685642,39,0.404685642,0.404685642,2020-10-28T12:00:00Z,0.173230171,Unspecified
gedicalval_plotdata_usa_upperlolo_20201028_r03.csv,2007-12-31T00:00:00Z,2007-12-31T23:59:59Z,-115.7402841,46.43694846,-115.5648893,46.31557054,NA,FALSE,NA,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,0.404685642,26,0.404685642,0.404685642,2020-10-28T12:00:00Z,0.115153313,Unspecified
gedicalval_treedata_australia_ausplotsforests_20200924_r03.csv,2012-01-23T00:00:00Z,2015-02-04T23:59:59Z,111.2892479,-30.0833467,155.7179351,-43.10310248,TRUE,TRUE,1.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees;Evergreen Needleleaf trees,Eastern Australian temperate forests;Southeast Australia temperate forests;Tasmanian temperate forests;Tasmanian temperate rain forests;Jarrah-Karri forest and shrublands;Tasmanian Central Highland forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,18.87346554,Unspecified
gedicalval_treedata_australia_ilcp2015_20200904_r03.csv,2015-08-17T00:00:00Z,2015-08-21T23:59:59Z,142.3844159,-25.40034326,147.6189914,-25.78954077,NA,TRUE,10,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Brigalow tropical savanna,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.3971138,Unspecified
gedicalval_treedata_australia_robsoncreek_20200904_r03.csv,2009-01-01T00:00:00Z,2009-01-01T23:59:59Z,145.6299423,-17.1178027,145.6346743,-17.12235288,TRUE,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees,Queensland tropical rain forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,24.31376457,Unspecified
gedicalval_treedata_canada_abovenwt_20200904_r03.csv,2016-07-09T00:00:00Z,2016-08-08T23:59:59Z,-119.4199306,62.50101652,-108.2952046,60.74806331,TRUE,TRUE,0.1,0.003,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Deciduous Broadleaf trees;Barren or sparse vegetation;Shrub,Muskwa-Slave Lake forests;Mid-Continental Canadian forests;Northwest Territories taiga;Northern Canadian Shield taiga,NA,NA,NA,NA,2020-09-04T12:00:00Z,2.342673302,Unspecified
gedicalval_treedata_canada_saskatchewan_20200904_r03.csv,2016-06-20T00:00:00Z,2019-08-27T23:59:59Z,-107.9815384,54.3113785,-102.7058084,52.85062469,TRUE,TRUE,1.3,0.1,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Deciduous Broadleaf trees;Grass;Deciduous Needleleaf trees;Cereal crops,Mid-Continental Canadian forests;Canadian Aspen forests and parklands,NA,NA,NA,NA,2020-09-04T12:00:00Z,22.38111973,Unspecified
gedicalval_treedata_gabon_mondah_20200904_r03.csv,2016-02-01T00:00:00Z,2016-02-24T23:59:59Z,9.315750718,0.617389678,9.422970564,0.53820928,FALSE,TRUE,0.008,0.01,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees,Central African mangroves,NA,NA,NA,NA,2020-09-04T12:00:00Z,4.875801086,Unspecified
gedicalval_treedata_italy_sella_20200904_r03.csv,2008-07-31T00:00:00Z,2008-07-31T23:59:59Z,11.42358321,46.00381109,11.42717661,46.00126772,TRUE,TRUE,1.5,0.01,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Alps conifer and mixed forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,7.102959633,Unspecified
gedicalval_treedata_panama_bci_20200904_r03.csv,2010-01-18T00:00:00Z,2011-03-28T23:59:59Z,-85.31214314,9.155783507,-79.84604401,9.127435701,NA,TRUE,0.3,0.01,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees,Isthmian-Atlantic moist forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,266.4101887,Unspecified
gedicalval_treedata_usa_bnzlter_20201028_r03.csv,2004-07-21T00:00:00Z,2014-09-29T23:59:59Z,-155.753285,66.26568441,-144.0494709,63.69562989,FALSE,TRUE,1.37,0.1,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Deciduous Broadleaf trees;Grass,Interior Alaska-Yukon lowland taiga;Interior Yukon-Alaska alpine tundra,NA,NA,NA,NA,2020-10-28T12:00:00Z,41.54697227,Unspecified
gedicalval_treedata_usa_cafi_20201028_r03.csv,1994-07-06T00:00:00Z,2017-06-16T23:59:59Z,-155.9724478,65.43009286,-138.0018874,60.109316,FALSE,TRUE,1.37,0.00254,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Deciduous Broadleaf trees;Grass;Shrub;Urban and built-up,Interior Alaska-Yukon lowland taiga;Interior Yukon-Alaska alpine tundra;Alaska-St. Elias Range tundra;Copper Plateau taiga;Pacific Coastal Mountain icefields and tundra;Cook Inlet taiga,NA,NA,NA,NA,2020-10-28T12:00:00Z,85.37314892,Unspecified
gedicalval_treedata_usa_cascadeeastzone_20200904_r03.csv,2008-07-21T00:00:00Z,2008-08-06T23:59:59Z,-115.8458579,45.27128803,-115.6760494,44.6299228,FALSE,TRUE,1.3716,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,South Central Rockies forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,5.569924355,Unspecified
gedicalval_treedata_usa_cflra_20200904_r03.csv,2015-07-13T00:00:00Z,2015-08-18T23:59:59Z,-115.8264022,46.64825424,-114.3722411,45.64750942,FALSE,TRUE,1.3716,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass;Deciduous Broadleaf trees,North Central Rockies forests;South Central Rockies forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,29.67135525,Unspecified
gedicalval_treedata_usa_clearcreek_20200904_r03.csv,2010-06-26T00:00:00Z,2010-07-08T23:59:59Z,-115.8361112,46.10238913,-115.6613919,45.9403881,FALSE,TRUE,1.3716,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,4.373969078,Unspecified
gedicalval_treedata_usa_damon_20200904_r03.csv,2007-06-14T00:00:00Z,2007-11-04T23:59:59Z,-119.1464948,44.25093731,-118.9489381,44.0783967,FALSE,TRUE,1.3716,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass,Blue Mountains forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,5.254073143,Unspecified
gedicalval_treedata_usa_dcef_20200904_r03.csv,2009-10-20T00:00:00Z,2011-09-01T23:59:59Z,-116.5511833,47.7487417,-116.4851769,47.71996182,FALSE,TRUE,1.3716,0.0254,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,8.421023369,Unspecified
gedicalval_treedata_usa_fernan_20200904_r03.csv,2015-07-17T00:00:00Z,2015-10-19T23:59:59Z,-116.6695944,47.83806907,-116.189556,47.63496056,NA,TRUE,1.3716,0.0127,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,4.521630287,Unspecified
gedicalval_treedata_usa_fitsum_20201028_r03.csv,2012-12-31T00:00:00Z,2012-12-31T23:59:59Z,-115.7605506,45.03849026,-115.736248,44.99796425,TRUE,TRUE,1.3716,0.127,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass,South Central Rockies forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,0.606040001,Unspecified
gedicalval_treedata_usa_michigan_20201028_r03.csv,2011-07-28T00:00:00Z,2012-05-25T23:59:59Z,-88.55332708,46.67751625,-88.47041957,46.60762828,FALSE,FALSE,NA,NA,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees;Grass;Evergreen Needleleaf trees,Western Great Lakes forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,16.83637524,Unspecified
gedicalval_treedata_usa_moscowmtn_20200904_r03.csv,2003-01-23T00:00:00Z,2009-08-29T23:59:59Z,-116.9861954,46.86538318,-116.6481306,46.77001979,FALSE,TRUE,1.3716,0.1016,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass;Cereal crops,North Central Rockies forests;Palouse grasslands,NA,NA,NA,NA,2020-09-04T12:00:00Z,14.6364193,Unspecified
gedicalval_treedata_usa_neonabby_20200904_r03.csv,2015-07-23T00:00:00Z,2018-11-05T23:59:59Z,-122.3870392,45.77673041,-122.2982526,45.7444076,FALSE,TRUE,0.03,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Central and Southern Cascades forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.822018623,Unspecified
