GranuleUR,BeginningDateTime,EndingDateTime,WestBoundingCoordinate,NorthBoundingCoordinate,EastBoundingCoordinate,SouthBoundingCoordinate,TreeHeightMeasurementStatus,BreastHeightMeasurementStatus,BreastHeight,MinimumDiameterMeasured,StemMappedStatus,BreastHeightModeledStatus,DatasetStatus,DataFormat,Geolocated,AcquisitionType,PFTMODIS,WWFEcoregion,SpatialResolution,NumberOfPlots,PlotArea,SubplotSize,ProductionDateTime,SizeMBDataGranule,DayNightFlag
gedicalval_treedata_usa_neonbart_20200904_r03.csv,2015-08-26T00:00:00Z,2018-09-27T23:59:59Z,-71.31657346,44.06813093,-71.26148864,44.03489611,FALSE,TRUE,0.01,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,New England-Acadian forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,5.839310646,Unspecified
gedicalval_treedata_usa_neonblan_20200904_r03.csv,2015-04-14T00:00:00Z,2018-09-20T23:59:59Z,-83.97424551,39.08810885,-72.0695997,39.05705921,TRUE,TRUE,0.06,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Broad-leaf crops;Cereal crops;Deciduous Broadleaf trees,Appalachian-Blue Ridge forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.477333069,Unspecified
gedicalval_treedata_usa_neonbona_20200904_r03.csv,2016-06-13T00:00:00Z,2017-09-27T23:59:59Z,-147.5890156,65.19570697,-147.4440428,65.15145326,FALSE,TRUE,0.1,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Deciduous Broadleaf trees,Interior Yukon-Alaska alpine tundra,NA,NA,NA,NA,2020-09-04T12:00:00Z,1.29977417,Unspecified
gedicalval_treedata_usa_neonclbj_20200924_r03.csv,2016-02-09T00:00:00Z,2019-01-29T23:59:59Z,-97.66222681,33.41647567,-97.56588104,33.32924421,FALSE,TRUE,0.03,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Deciduous Broadleaf trees,Central forest-grasslands transition,NA,NA,NA,NA,2020-09-24T12:00:00Z,1.455470085,Unspecified
gedicalval_treedata_usa_neoncper_20200924_r03.csv,2014-09-10T00:00:00Z,2017-09-25T23:59:59Z,-104.7859968,40.86646678,-104.6811599,40.78556523,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass,Western short grasslands,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.218334198,Unspecified
gedicalval_treedata_usa_neondeju_20200904_r03.csv,2015-06-15T00:00:00Z,2017-05-24T23:59:59Z,-145.7811359,63.93770595,-145.7200138,63.83095604,FALSE,TRUE,0.14,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Interior Alaska-Yukon lowland taiga,NA,NA,NA,NA,2020-09-04T12:00:00Z,1.555573463,Unspecified
gedicalval_treedata_usa_neondela_20200924_r03.csv,2015-06-08T00:00:00Z,2018-11-16T23:59:59Z,-87.81752661,32.54276977,-87.79890842,32.53728523,TRUE,TRUE,0.2,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Southeastern mixed forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,2.429735184,Unspecified
gedicalval_treedata_usa_neondsny_20200904_r03.csv,2014-09-24T00:00:00Z,2018-05-03T23:59:59Z,-81.43536536,28.11877118,-81.38376982,28.04648086,FALSE,TRUE,1.25,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees,Southeastern conifer forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.073865891,Unspecified
gedicalval_treedata_usa_neongrsm_20200904_r03.csv,2015-05-18T00:00:00Z,2018-11-16T23:59:59Z,-83.64554873,35.73058859,-83.34389782,35.5895993,FALSE,TRUE,0.02,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Appalachian-Blue Ridge forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,3.478514671,Unspecified
gedicalval_treedata_usa_neonguan_20200904_r03.csv,2015-08-13T00:00:00Z,2019-01-22T23:59:59Z,-66.89922888,17.97961272,-66.82444203,17.95140031,FALSE,TRUE,0.01,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees,Puerto Rican dry forests;NA,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.921875,Unspecified
gedicalval_treedata_usa_neonharv_20200904_r03.csv,2014-01-30T00:00:00Z,2018-10-24T23:59:59Z,-72.27545091,42.5423259,-72.1710476,42.39210427,FALSE,TRUE,0.1,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees;Evergreen Needleleaf trees,New England-Acadian forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,7.025424004,Unspecified
gedicalval_treedata_usa_neonheal_20200904_r03.csv,2015-05-14T00:00:00Z,2017-03-31T23:59:59Z,-149.2883073,63.88857655,-149.1895491,63.86341626,TRUE,TRUE,1.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Shrub,Alaska-St. Elias Range tundra,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.065092087,Unspecified
gedicalval_treedata_usa_neonjerc_20200904_r03.csv,2014-08-06T00:00:00Z,2019-03-06T23:59:59Z,-84.46986954,31.20112141,-84.45984846,31.19385858,TRUE,TRUE,0.16,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Southeastern conifer forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.77396965,Unspecified
gedicalval_treedata_usa_neonjorn_20200924_r03.csv,2015-04-22T00:00:00Z,2019-01-23T23:59:59Z,-106.8655108,32.63102548,-106.7935574,32.57551261,TRUE,TRUE,0.1,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Shrub,Chihuahuan desert,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.228266716,Unspecified
gedicalval_treedata_usa_neonkonz_20200904_r03.csv,2015-09-23T00:00:00Z,2018-11-08T23:59:59Z,-96.59640122,39.11108791,-96.55197265,39.08789112,TRUE,TRUE,0.1,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass,Flint Hills tall grasslands,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.092153549,Unspecified
gedicalval_treedata_usa_neonlaja_20200904_r03.csv,2016-03-17T00:00:00Z,2016-11-04T23:59:59Z,-67.0765338,18.03575056,-67.06663317,18.01839545,TRUE,TRUE,1.2,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Broad-leaf crops;Evergreen Broadleaf trees,Puerto Rican dry forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,0.022604942,Unspecified
gedicalval_treedata_usa_neonleno_20200924_r03.csv,2015-07-14T00:00:00Z,2018-11-19T23:59:59Z,-88.20437261,31.85827233,-88.15894137,31.80672562,FALSE,TRUE,0.13,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Southeastern mixed forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,1.93602562,Unspecified
gedicalval_treedata_usa_neonmlbs_20200904_r03.csv,2015-09-28T00:00:00Z,2018-11-27T23:59:59Z,-80.57517803,37.43268411,-80.48898574,37.35710082,FALSE,TRUE,1.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Appalachian-Blue Ridge forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,3.139277458,Unspecified
gedicalval_treedata_usa_neonmoab_20200924_r03.csv,2014-04-20T00:00:00Z,2018-09-19T23:59:59Z,-109.4280504,38.27314127,-109.3416074,38.20618772,TRUE,TRUE,0.02,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass,Colorado Plateau shrublands,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.210514069,Unspecified
gedicalval_treedata_usa_neonniwo_20200924_r03.csv,2015-06-23T00:00:00Z,2019-10-08T23:59:59Z,-105.587417,40.05483837,-105.5422691,40.03380569,TRUE,TRUE,0.01,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,Colorado Rockies forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,2.973077774,Unspecified
gedicalval_treedata_usa_neonnogp_20200924_r03.csv,2015-06-24T00:00:00Z,2015-10-26T23:59:59Z,-100.9211122,46.77301427,-100.9095488,46.76677374,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Cereal crops,Northern short grasslands,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.027197838,Unspecified
gedicalval_treedata_usa_neononaq_20200924_r03.csv,2014-08-21T00:00:00Z,2019-10-09T23:59:59Z,-112.5428338,40.21268111,-112.4300373,40.14515975,TRUE,TRUE,1,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,Great Basin shrub steppe,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.388575554,Unspecified
gedicalval_treedata_usa_neonornl_20200924_r03.csv,2016-11-29T00:00:00Z,2018-12-12T23:59:59Z,-84.35061962,35.98238426,-84.21252507,35.90775886,FALSE,TRUE,0.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees;Water,Appalachian-Blue Ridge forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,2.111363411,Unspecified
gedicalval_treedata_usa_neonosbs_20200904_r03.csv,2014-09-18T00:00:00Z,2019-01-14T23:59:59Z,-82.02578654,29.72277901,-81.94162061,29.67757796,FALSE,TRUE,0.07,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees;Deciduous Broadleaf trees,Southeastern conifer forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,2.080988884,Unspecified
gedicalval_treedata_usa_neonpuum_20200924_r03.csv,2018-03-29T00:00:00Z,2019-09-23T23:59:59Z,-155.3478512,19.58651107,-155.3109819,19.54867796,FALSE,TRUE,0.01,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Broadleaf trees;Grass,Hawaii tropical moist forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,1.318385124,Unspecified
gedicalval_treedata_usa_neonrmnp_20200924_r03.csv,2017-09-26T00:00:00Z,2019-10-10T23:59:59Z,-105.5469927,40.27868829,-105.4657378,40.15420085,FALSE,TRUE,1.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass,Colorado Rockies forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,1.925895691,Unspecified
gedicalval_treedata_usa_neonscbi_20200904_r03.csv,2015-09-25T00:00:00Z,2018-11-02T23:59:59Z,-78.16909445,38.90442262,-78.12014443,38.86689039,FALSE,TRUE,0.1,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Appalachian-Blue Ridge forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,2.548807144,Unspecified
gedicalval_treedata_usa_neonserc_20200904_r03.csv,2015-09-28T00:00:00Z,2018-10-11T23:59:59Z,-76.5681765,38.90985822,-76.52384368,38.86850681,FALSE,TRUE,0.1,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees;Grass,Southeastern mixed forests;NA,NA,NA,NA,NA,2020-09-04T12:00:00Z,2.992524147,Unspecified
gedicalval_treedata_usa_neonsjer_20200924_r03.csv,2015-04-14T00:00:00Z,2016-12-05T23:59:59Z,-119.7600734,37.1288213,-119.7167028,37.07999076,FALSE,TRUE,0.15,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Deciduous Broadleaf trees;Evergreen Needleleaf trees,California interior chaparral and woodlands,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.435902596,Unspecified
gedicalval_treedata_usa_neonsoap_20200924_r03.csv,2015-08-12T00:00:00Z,2018-06-20T23:59:59Z,-119.2819931,37.03552542,-119.251996,37.03051853,NA,TRUE,0.13,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,Sierra Nevada forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,1.069687843,Unspecified
gedicalval_treedata_usa_neonsrer_20200924_r03.csv,2016-01-08T00:00:00Z,2019-10-08T23:59:59Z,-110.9104504,31.91316971,-110.8186412,31.77218435,TRUE,TRUE,1.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Shrub;Grass,Sonoran desert;Chihuahuan desert,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.057076454,Unspecified
gedicalval_treedata_usa_neonstei_20200904_r03.csv,2015-08-11T00:00:00Z,2018-09-18T23:59:59Z,-95.589126,45.83449335,-84.04780854,45.50331436,FALSE,TRUE,0.27,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Western Great Lakes forests,NA,NA,NA,NA,2020-09-04T12:00:00Z,1.616481781,Unspecified
gedicalval_treedata_usa_neontall_20201028_r03.csv,2015-09-30T00:00:00Z,2017-12-07T23:59:59Z,-87.45461073,32.97784814,-87.38953832,32.88456782,FALSE,TRUE,0.15,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Southeastern mixed forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,2.230853081,Unspecified
gedicalval_treedata_usa_neonteak_20200924_r03.csv,2015-08-13T00:00:00Z,2015-10-20T23:59:59Z,-119.0163854,37.00912198,-119.0012766,36.99774603,NA,TRUE,0.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Sierra Nevada forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.977903366,Unspecified
gedicalval_treedata_usa_neontree_20201028_r03.csv,2015-07-27T00:00:00Z,2018-10-18T23:59:59Z,-89.59430896,45.49847459,-89.55096517,45.47973043,FALSE,TRUE,0.03,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Western Great Lakes forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,3.504107475,Unspecified
gedicalval_treedata_usa_neonukfs_20201028_r03.csv,2015-08-15T00:00:00Z,2018-10-25T23:59:59Z,-95.20551352,39.05469146,-95.18574447,39.03151256,FALSE,TRUE,0.01,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Central forest-grasslands transition,NA,NA,NA,NA,2020-10-28T12:00:00Z,3.31887722,Unspecified
gedicalval_treedata_usa_neonunde_20201028_r03.csv,2016-09-13T00:00:00Z,2018-10-08T23:59:59Z,-89.54342943,46.23650157,-89.53132659,46.22931442,FALSE,TRUE,0.02,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Deciduous Broadleaf trees,Western Great Lakes forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,3.53439045,Unspecified
gedicalval_treedata_usa_neonwood_20200924_r03.csv,2014-09-23T00:00:00Z,2014-10-02T23:59:59Z,-99.2639856,47.14951955,-99.22514845,47.11840048,NA,FALSE,NA,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Cereal crops,Northern short grasslands,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.033769608,Unspecified
gedicalval_treedata_usa_neonwref_20200924_r03.csv,2017-10-16T00:00:00Z,2017-11-01T23:59:59Z,-121.9666018,45.83164133,-121.9529862,45.82209667,FALSE,TRUE,1.15,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Central and Southern Cascades forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.991354942,Unspecified
gedicalval_treedata_usa_neonyell_20200924_r03.csv,2018-05-14T00:00:00Z,2018-10-18T23:59:59Z,-110.6487586,44.97309905,-110.3949097,44.91586363,TRUE,TRUE,1.3,0.1,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,South Central Rockies forests,NA,NA,NA,NA,2020-09-24T12:00:00Z,0.06078434,Unspecified
gedicalval_treedata_usa_pref_20201028_r03.csv,2011-06-08T00:00:00Z,2011-08-22T23:59:59Z,-116.8478416,48.37468154,-116.7352503,48.33616864,FALSE,TRUE,1.3716,0.0254,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,7.786827087,Unspecified
gedicalval_treedata_usa_pref_fia_20201028_r03.csv,2011-12-31T00:00:00Z,2011-12-31T23:59:59Z,-116.8360319,48.37453979,-116.7375511,48.3440162,TRUE,TRUE,1.3716,0.0254,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,9.250350952,Unspecified
gedicalval_treedata_usa_sierra_20201028_r03.csv,2008-01-01T00:00:00Z,2008-01-01T23:59:59Z,-122.4348301,36.98047089,-119.0221486,36.85081758,FALSE,TRUE,1.3,0.1,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,Sierra Nevada forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,4.512058258,Unspecified
gedicalval_treedata_usa_slatecreek_20201028_r03.csv,2008-12-31T00:00:00Z,2010-12-31T23:59:59Z,-116.1911687,45.71588316,-115.9755629,45.49424694,FALSE,TRUE,1.3716,0.00508,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Grass,South Central Rockies forests;Blue Mountains forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,9.855079651,Unspecified
gedicalval_treedata_usa_sonoma_20201028_r03.csv,2014-04-22T00:00:00Z,2014-12-23T23:59:59Z,-128.7442273,38.65925722,-128.6991617,38.08606913,FALSE,TRUE,1.3,NA,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees;Deciduous Broadleaf trees;Grass;Evergreen Broadleaf trees;Urban and built-up,California interior chaparral and woodlands;Northern California coastal forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,0.709550858,Unspecified
gedicalval_treedata_usa_stanley_20201028_r03.csv,2010-08-31T00:00:00Z,2010-08-31T23:59:59Z,-115.1613612,44.34538465,-115.0242097,44.26455883,TRUE,TRUE,1.3716,0.070104,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Grass;Evergreen Needleleaf trees,South Central Rockies forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,3.519761086,Unspecified
gedicalval_treedata_usa_stjoe_20201028_r03.csv,2004-12-31T00:00:00Z,2004-12-31T23:59:59Z,-116.3522009,47.28867794,-116.0289725,47.13319182,FALSE,TRUE,1.3716,0.0127,TRUE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,67.18958569,Unspecified
gedicalval_treedata_usa_tepeecreek_20201028_r03.csv,2014-12-31T00:00:00Z,2014-12-31T23:59:59Z,-116.4114544,47.84053822,-116.1978039,47.74260067,FALSE,TRUE,1.3716,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,3.914155006,Unspecified
gedicalval_treedata_usa_upperlolo_20201028_r03.csv,2007-12-31T00:00:00Z,2007-12-31T23:59:59Z,-115.7402841,46.43694846,-115.5648893,46.31557054,TRUE,TRUE,1.3716,0.00508,FALSE,NA,MAAP Standard Data Product,CSV,TRUE,In Situ Field,Evergreen Needleleaf trees,North Central Rockies forests,NA,NA,NA,NA,2020-10-28T12:00:00Z,2.375414848,Unspecified
